digraph G {
  ADD0x7ffef0226408 -> tensor0x7f72fdb7e4c0; 
 
  tensor0x7f72fdb4e280 -> ADD0x7ffef0226440; 
  tensor0x7f72fdb4e280 -> ADD0x7ffef0226408; 
  tensor0x7f72fdb9e700 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdb9e7c0; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdb9e700 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fdb9e700 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fdb9e700 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fdb9e700 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdb9e7c0; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdb9e7c0; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdb9e7c0; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226440; 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdb9e7c0; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdb9e700 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fdb9e700 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fdb9e700 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fdb9e700 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdb9e7c0; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdb9e7c0; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdb9e7c0; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226408; 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdb9e7c0; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fdbbea00; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fdbbea00; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fdbbea00; 
 
  tensor0x7f72fdb9e7c0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fdbbeb80; 
 
  tensor0x7f72fdb9e7c0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fdbbeb80; 
 
  tensor0x7f72fdb9e7c0 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fdbbeb80; 
 
  tensor0x7f7342ef0a70 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fdbae880; 
 
  tensor0x7f7342ef0a70 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fdbae880; 
 
  tensor0x7f7342ef0a70 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fdbae880; 
 
  tensor0x7f72fdbae880 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdbae940; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdbae880 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fdbae880 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fdbae880 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdbae940; 
 
  tensor0x7f72fdbae880 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdbae940; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdbae940; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226478; 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdbae940; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdbae880 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fdbae880 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fdbae880 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fdbae880 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdbae940; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdbae940; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdbae940; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226408; 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdbae940; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fdbbeac0; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fdbbeac0; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fdbbeac0; 
 
  tensor0x7f72fdbae940 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fdbbec40; 
 
  tensor0x7f72fdbae940 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fdbbec40; 
 
  tensor0x7f72fdbae940 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f72fdbbec40; 
 
  tensor0x7f7358f0d130 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fddb10c0; 
 
  tensor0x7f7358f0d130 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fddb10c0; 
 
  tensor0x7f7358f0d130 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fddb10c0; 
 
  tensor0x7f7346ef0bf0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fdc00400; 
 
  tensor0x7f7346ef0bf0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fdc00400; 
 
  tensor0x7f7346ef0bf0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fdc00400; 
 
  tensor0x7f72fdc00400 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdc004c0; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdc00400 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fdc00400 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fdc00400 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fdc00400 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdc004c0; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdc004c0; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdc004c0; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdc004c0; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f72fdc00400 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f72fdc00400 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fdc00400 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fdc00400 -> MUL_MAT0x7ffef0226408; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdc004c0; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdc004c0; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdc004c0; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdc004c0; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f734eef0cb0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdc40580; 
 
  tensor0x7f734eef0cb0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdc40580; 
 
  tensor0x7f734eef0cb0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdc40580; 
 
  tensor0x7f72fdc40580 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdc80640; 
 
  tensor0x7f72fdc004c0 -> ADD0x7ffef0226620; 
  tensor0x7f72fdc40580 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fdc40580 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdc80640; 
 
  tensor0x7f72fdc40580 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fdc80640; 
 
  tensor0x7f72fdc004c0 -> ADD0x7ffef0226620; 
  tensor0x7f72fdc40580 -> ADD0x7ffef0226408; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fdc80640; 
 
  tensor0x7f72fdc004c0 -> ADD0x7ffef0226440; 
  ADD0x7ffef0226408 -> tensor0x7f72fdc80640; 
 
  tensor0x7f72fdc004c0 -> ADD0x7ffef0226478; 
  tensor0x7f72fdc004c0 -> ADD0x7ffef0226408; 
  tensor0x7f72fdc40580 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fdc40580 -> ADD0x7ffef0226408; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdc80640; 
 
  tensor0x7f72fdc40580 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fdc80640; 
 
  tensor0x7f72fdc004c0 -> ADD0x7ffef0226620; 
  tensor0x7f72fdc40580 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fdc80640; 
 
  tensor0x7f72fdc004c0 -> ADD0x7ffef0226408; 
  ADD0x7ffef0226440 -> tensor0x7f72fdc80640; 
 
  tensor0x7f72fdc004c0 -> ADD0x7ffef0226478; 
  tensor0x7f72fdc004c0 -> ADD0x7ffef0226440; 
  tensor0x7f72fdc80640 -> GELU0x7ffef0226620; 
 
  GELU0x7ffef0226620 -> tensor0x7f72fdcc0700; 
 
  tensor0x7f72fdc80640 -> GELU0x7ffef0226620; 
 
  tensor0x7f72fdc80640 -> GELU0x7ffef0226478; 
 
  tensor0x7f72fdc80640 -> GELU0x7ffef0226408; 
 
  tensor0x7f72fdc80640 -> GELU0x7ffef0226440; 
 
  GELU0x7ffef0226620 -> tensor0x7f72fdcc0700; 
 
  GELU0x7ffef0226478 -> tensor0x7f72fdcc0700; 
 
  GELU0x7ffef0226408 -> tensor0x7f72fdcc0700; 
 
  GELU0x7ffef0226440 -> tensor0x7f72fdcc0700; 
 
  tensor0x7f72fdc80640 -> GELU0x7ffef0226440; 
 
  tensor0x7f72fdc80640 -> GELU0x7ffef0226478; 
 
  tensor0x7f72fdc80640 -> GELU0x7ffef0226408; 
 
  GELU0x7ffef0226440 -> tensor0x7f72fdcc0700; 
 
  tensor0x7f72fdc80640 -> GELU0x7ffef0226620; 
 
  GELU0x7ffef0226478 -> tensor0x7f72fdcc0700; 
 
  GELU0x7ffef0226408 -> tensor0x7f72fdcc0700; 
 
  GELU0x7ffef0226620 -> tensor0x7f72fdcc0700; 
 
  tensor0x7f734ef00d70 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdd007c0; 
 
  tensor0x7f72fdcc0700 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f734ef00d70 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f734ef00d70 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f734ef00d70 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdd007c0; 
 
  tensor0x7f734ef00d70 -> MUL_MAT0x7ffef0226408; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdd007c0; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdd007c0; 
 
  tensor0x7f72fdcc0700 -> MUL_MAT0x7ffef0226440; 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdd007c0; 
 
  tensor0x7f72fdcc0700 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f72fdcc0700 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdcc0700 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f734ef00d70 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f734ef00d70 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f734ef00d70 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f734ef00d70 -> MUL_MAT0x7ffef0226478; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f72fdd007c0; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdd007c0; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f72fdd007c0; 
 
  tensor0x7f72fdcc0700 -> MUL_MAT0x7ffef0226408; 
  MUL_MAT0x7ffef0226478 -> tensor0x7f72fdd007c0; 
 
  tensor0x7f72fdcc0700 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdcc0700 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f72fdcc0700 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7356f00e30 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdd10880; 
 
  tensor0x7f7356f00e30 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdd10880; 
 
  tensor0x7f7356f00e30 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdd10880; 
 
  tensor0x7f72fdd10880 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdd20940; 
 
  tensor0x7f72fdd007c0 -> ADD0x7ffef0226620; 
  tensor0x7f72fdd10880 -> ADD0x7ffef0226478; 
 
  tensor0x7f72fdd10880 -> ADD0x7ffef0226440; 
 
  tensor0x7f72fdd10880 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fdd10880 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fdd20940; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fdd20940; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fdd20940; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdd20940; 
 
  tensor0x7f72fdd007c0 -> ADD0x7ffef0226478; 
  tensor0x7f72fdd007c0 -> ADD0x7ffef0226440; 
  tensor0x7f72fdd007c0 -> ADD0x7ffef0226408; 
  tensor0x7f72fdd007c0 -> ADD0x7ffef0226620; 
  tensor0x7f72fdd10880 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fdd10880 -> ADD0x7ffef0226478; 
 
  tensor0x7f72fdd10880 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fdd10880 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdd20940; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fdd20940; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fdd20940; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fdd20940; 
 
  tensor0x7f72fdd007c0 -> ADD0x7ffef0226620; 
  tensor0x7f72fdd007c0 -> ADD0x7ffef0226478; 
  tensor0x7f72fdd007c0 -> ADD0x7ffef0226408; 
  tensor0x7f72fdd007c0 -> ADD0x7ffef0226440; 
  tensor0x7f7344ef0b30 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fdbf0280; 
 
  tensor0x7f7344ef0b30 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fdbf0280; 
 
  tensor0x7f7344ef0b30 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fdbf0280; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fdbcfd40; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fdbcfd40; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fdbcfd40; 
 
  tensor0x7f72fdbcfd40 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72fdbcfe00; 
 
  tensor0x7f72fdbcfd40 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72fdbcfe00; 
 
  tensor0x7f72fdbcfd40 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72fdbcfe00; 
 
  tensor0x7f72fdbcfe00 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fdbcfec0; 
 
  tensor0x7f72fdbcfe00 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fdbcfec0; 
 
  tensor0x7f72fdbcfe00 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fdbcfec0; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fdbcf0d0; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fdbcf0d0; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f72fdbcf0d0; 
 
  tensor0x7f72fdbcf0d0 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72fdbcf190; 
 
  tensor0x7f72fdbcf0d0 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72fdbcf190; 
 
  tensor0x7f72fdbcf0d0 -> RESHAPE0x7ffef0226620; 
 
  RESHAPE0x7ffef0226620 -> tensor0x7f72fdbcf190; 
 
  tensor0x7f72fdbcf190 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72fdbcf250; 
 
  tensor0x7f72fdbcf310 -> ROPE0x7ffef0226620; 
  tensor0x7f72fdbcf190 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72fdbcf250; 
 
  tensor0x7f72fdbcf310 -> ROPE0x7ffef0226620; 
  tensor0x7f72fdbcf190 -> ROPE0x7ffef0226620; 
 
  ROPE0x7ffef0226620 -> tensor0x7f72fdbcf250; 
 
  tensor0x7f72fdbcf310 -> ROPE0x7ffef0226620; 
  tensor0x7f72fdbcf250 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fdbcf3e0; 
 
  tensor0x7f72fdbcf250 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fdbcf3e0; 
 
  tensor0x7f72fdbcf250 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f72fdbcf3e0; 
 
  tensor0x7f733eef08f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fdb8e580; 
 
  tensor0x7f733eef08f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fdb8e580; 
 
  tensor0x7f733eef08f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fdb8e580; 
 
  tensor0x7f72fdb8e580 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f72fdb8e640; 
 
  tensor0x7f72fdb7e4c0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f72fdb8e580 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f72fdb8e580 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f72fdb8e580 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f72fdb8e580 -> MUL_MAT0x7ffef0226620; 
 
